Customer ID,ReturnedWithin180Days,Churn
15724,0,1
14737,1,0
15379,1,0
17702,1,0
12914,0,1
13258,1,0
14447,1,0
17286,1,0
17977,1,0
13303,0,1
13172,0,1
13660,0,1
13903,0,1
16228,0,1
13846,1,0
13646,0,1
13996,0,1
15560,0,1
16640,0,1
18083,0,1
17033,1,0
16931,1,0
14203,0,1
16559,0,1
16899,1,0
15996,1,0
12892,0,1
13138,1,0
14927,0,1
14193,1,0
13967,1,0
17084,1,0
16420,0,1
13738,0,1
17548,0,1
18098,0,1
13691,0,1
15635,0,1
17274,1,0
16223,0,1
17208,0,1
17467,0,1
17983,0,1
16740,0,1
17878,1,0
14170,0,1
14899,0,1
14077,1,0
17374,0,1
13721,1,0
12927,0,1
13671,0,1
16358,1,0
15131,0,1
17756,0,1
15001,0,1
13096,0,1
15529,1,0
12739,1,0
15028,1,0
17288,1,0
13915,0,1
17903,0,1
18280,0,1
15368,1,0
12666,0,1
16662,0,1
16786,0,1
15138,0,1
17688,0,1
16824,1,0
17423,1,0
16284,1,0
13226,0,1
17558,0,1
17815,0,1
17980,1,0
12803,0,1
18050,0,1
14600,0,1
18054,0,1
15468,1,0
12868,0,1
12352,1,0
18007,0,1
17772,1,0
14082,0,1
13309,1,0
17210,0,1
12734,0,1
17803,0,1
13961,0,1
14024,1,0
14052,1,0
16687,0,1
17495,1,0
15269,1,0
13167,1,0
16074,0,1
14684,1,0
17544,0,1
18221,1,0
14559,0,1
15726,0,1
14382,1,0
14784,1,0
17992,0,1
14526,0,1
12991,1,0
13862,1,0
17106,0,1
13094,1,0
17633,1,0
16399,1,0
17170,0,1
18084,1,0
16602,1,0
14189,1,0
12357,1,0
12616,1,0
16083,1,0
14675,1,0
15235,0,1
17203,1,0
15968,0,1
13624,0,1
13458,1,0
13789,0,1
15161,0,1
15811,1,0
13158,1,0
14192,0,1
16829,1,0
18256,0,1
13237,0,1
14417,0,1
16386,1,0
16006,0,1
13549,1,0
12847,1,0
14811,0,1
16224,1,0
15515,0,1
17418,1,0
12890,1,0
18195,0,1
15649,0,1
17995,0,1
16250,0,1
14405,0,1
14446,1,0
13864,0,1
14614,0,1
17355,0,1
16973,0,1
17659,1,0
17089,0,1
18160,1,0
17868,0,1
17532,0,1
14932,0,1
17269,0,1
16936,1,0
16599,0,1
16885,1,0
17433,1,0
17386,1,0
18035,1,0
15846,0,1
13124,1,0
16346,0,1
17648,1,0
17493,0,1
12967,0,1
12887,0,1
12728,1,0
12858,0,1
15155,0,1
16367,1,0
17275,0,1
16501,0,1
12807,0,1
17036,0,1
15350,0,1
13550,0,1
15634,1,0
18210,1,0
17782,0,1
13086,0,1
14419,1,0
16424,0,1
16252,0,1
15525,1,0
16765,0,1
14048,0,1
16812,0,1
13651,1,0
15986,1,0
16821,0,1
17870,1,0
17458,1,0
17237,1,0
17570,0,1
17872,0,1
18047,0,1
14176,0,1
14252,0,1
18118,1,0
12434,1,0
17766,0,1
15864,1,0
13181,0,1
14972,1,0
16001,0,1
17598,0,1
13843,0,1
15951,1,0
16357,1,0
17744,1,0
14458,0,1
18076,0,1
17601,0,1
15509,0,1
15902,0,1
16988,1,0
15987,1,0
14721,0,1
16874,0,1
15020,0,1
14487,1,0
15495,0,1
17989,0,1
14443,1,0
17882,0,1
12385,0,1
18161,1,0
15961,0,1
13626,0,1
14627,0,1
12961,0,1
17556,0,1
18031,0,1
17283,0,1
17516,1,0
12538,1,0
17999,1,0
16262,0,1
15914,0,1
15212,0,1
15037,0,1
17607,0,1
15583,0,1
18003,0,1
16893,0,1
13254,0,1
12996,0,1
12767,0,1
17722,1,0
17723,1,0
16545,1,0
15404,0,1
15540,1,0
17671,1,0
18034,1,0
16413,1,0
16194,0,1
17912,0,1
16355,0,1
12351,0,1
15828,0,1
17223,0,1
17468,1,0
13955,1,0
14414,1,0
15939,1,0
17826,0,1
16473,1,0
17820,0,1
17378,0,1
16552,0,1
15922,0,1
14594,1,0
15165,0,1
16274,0,1
12947,1,0
17855,0,1
17925,0,1
16244,0,1
14491,1,0
15923,0,1
16752,0,1
17964,1,0
17976,0,1
14775,1,0
13011,0,1
14576,0,1
12738,0,1
12686,0,1
13370,0,1
12427,1,0
14589,0,1
17787,1,0
17198,1,0
15545,1,0
18156,1,0
15880,0,1
16402,0,1
15894,0,1
12763,1,0
17674,1,0
15899,0,1
15919,1,0
15048,1,0
18113,0,1
13030,1,0
15018,1,0
18119,0,1
12386,0,1
12441,0,1
18043,1,0
18269,0,1
13270,0,1
12942,1,0
13369,0,1
15211,1,0
15881,0,1
14448,1,0
12753,1,0
17917,1,0
18004,0,1
16665,0,1
17937,1,0
16927,1,0
17303,0,1
17890,0,1
14150,1,0
13496,1,0
13221,0,1
17551,0,1
17214,1,0
17752,0,1
14373,0,1
18176,0,1
16816,1,0
14985,0,1
12551,0,1
15780,0,1
15204,0,1
12944,1,0
15460,0,1
16270,0,1
12515,0,1
12383,0,1
13817,1,0
12585,0,1
16112,1,0
15464,0,1
17634,1,0
12735,0,1
16567,0,1
12501,0,1
15139,0,1
12489,0,1
18198,1,0
14889,0,1
17114,1,0
17128,0,1
17800,1,0
18032,0,1
16850,0,1
12736,0,1
15749,0,1
17569,0,1
14270,0,1
14587,1,0
14185,0,1
15171,0,1
13284,0,1
15835,1,0
15510,0,1
15687,1,0
13385,0,1
15213,0,1
15033,1,0
17064,1,0
12626,1,0
14976,1,0
15316,0,1
18233,0,1
14242,0,1
16997,0,1
15395,0,1
14428,1,0
14090,0,1
15831,1,0
14779,0,1
16618,1,0
17277,0,1
13742,1,0
13068,1,0
14368,0,1
12559,0,1
14501,0,1
14782,0,1
15820,0,1
13396,1,0
16730,1,0
15052,0,1
13837,0,1
17118,0,1
13098,1,0
17786,1,0
16882,1,0
12764,0,1
16949,1,0
18125,1,0
13328,0,1
12574,0,1
14659,1,0
16897,0,1
15415,0,1
17431,0,1
14502,1,0
12528,1,0
16403,0,1
17619,0,1
16745,1,0
13606,1,0
13494,0,1
12929,0,1
18202,0,1
15940,0,1
14457,0,1
15589,0,1
14411,0,1
15226,0,1
16378,0,1
13894,1,0
18250,0,1
14188,1,0
17446,1,0
12350,0,1
17337,1,0
16405,0,1
12502,1,0
16333,1,0
16030,0,1
12464,1,0
17507,0,1
12754,0,1
14778,1,0
17517,0,1
13725,1,0
17291,0,1
15090,0,1
14842,1,0
17105,1,0
14438,0,1
15781,1,0
17302,1,0
17613,1,0
17162,1,0
15407,1,0
17859,0,1
15753,0,1
16951,1,0
17881,0,1
15843,0,1
17537,1,0
12401,0,1
12462,1,0
12561,0,1
16425,0,1
16842,1,0
18159,0,1
13171,1,0
16084,0,1
15236,0,1
13475,0,1
16738,0,1
13893,0,1
16431,0,1
16073,0,1
14760,0,1
16509,0,1
14386,0,1
12372,1,0
16494,0,1
14959,1,0
17175,1,0
13718,0,1
12654,1,0
18138,0,1
14371,0,1
12852,0,1
13489,1,0
13904,1,0
13932,0,1
13951,1,0
16566,1,0
14162,1,0
13301,1,0
14803,1,0
13744,1,0
12988,0,1
12707,0,1
18155,1,0
15146,1,0
12365,0,1
14520,1,0
13038,1,0
16349,0,1
18114,0,1
12845,0,1
16573,1,0
13184,1,0
15397,0,1
16394,1,0
17711,1,0
13865,1,0
14289,1,0
13149,1,0
18068,0,1
15932,1,0
15974,1,0
17830,1,0
12565,0,1
14880,1,0
15121,1,0
17117,0,1
13751,0,1
13345,0,1
13973,0,1
13493,0,1
13261,0,1
16598,0,1
13630,1,0
13636,1,0
12781,1,0
14036,0,1
13675,1,0
16667,1,0
16187,1,0
16339,0,1
12509,0,1
14046,0,1
16427,0,1
14056,1,0
15656,1,0
17462,1,0
14620,0,1
16462,1,0
12428,1,0
15676,1,0
12679,1,0
15319,0,1
16389,1,0
15733,0,1
16678,1,0
12834,0,1
17770,0,1
14473,1,0
15104,0,1
15643,0,1
16217,0,1
16957,0,1
15087,0,1
17856,1,0
15053,1,0
17652,1,0
12541,1,0
15220,1,0
16449,0,1
14995,1,0
12584,1,0
17535,0,1
14903,1,0
18211,1,0
14504,1,0
15554,0,1
12614,0,1
13344,1,0
16621,1,0
14214,1,0
14012,0,1
17654,0,1
16517,0,1
15234,0,1
15806,1,0
14586,0,1
14407,1,0
13908,1,0
14730,1,0
14367,1,0
16426,1,0
16495,1,0
14336,1,0
15206,1,0
12881,0,1
16572,1,0
14165,0,1
15632,1,0
14297,1,0
13899,1,0
18183,0,1
14603,0,1
15308,0,1
18086,0,1
16778,1,0
16808,1,0
16475,1,0
13265,1,0
12520,1,0
15049,0,1
16766,0,1
16801,1,0
17164,1,0
13043,0,1
14352,1,0
13956,1,0
13708,0,1
15671,1,0
16871,1,0
12901,1,0
15388,0,1
16804,1,0
13499,1,0
15047,0,1
15106,1,0
13716,0,1
13121,0,1
16297,0,1
12994,1,0
16152,0,1
14636,1,0
13358,0,1
12597,1,0
12955,1,0
13185,0,1
13216,0,1
13533,0,1
13268,1,0
15433,0,1
16216,0,1
16976,0,1
13631,1,0
15648,0,1
17725,1,0
13072,0,1
14059,0,1
16672,1,0
14066,0,1
16626,1,0
15019,0,1
14041,0,1
17060,0,1
16023,1,0
12878,0,1
14155,0,1
14633,0,1
15703,0,1
14071,1,0
17795,1,0
12902,0,1
14232,1,0
12407,1,0
16728,1,0
13592,1,0
15408,0,1
14223,1,0
13934,0,1
15669,1,0
18224,0,1
14245,0,1
14632,0,1
15132,1,0
17272,1,0
14711,1,0
14377,0,1
15457,0,1
16721,0,1
17733,1,0
17102,0,1
15449,1,0
12818,0,1
12604,1,0
13132,0,1
17486,0,1
12564,0,1
15644,1,0
17250,1,0
13341,0,1
17698,0,1
14267,1,0
16022,0,1
16063,0,1
15178,0,1
14348,0,1
15815,1,0
17979,1,0
12545,1,0
14536,0,1
17946,0,1
13743,1,0
15045,1,0
14476,0,1
16245,1,0
12669,1,0
15083,0,1
18010,0,1
15624,1,0
17874,0,1
17719,1,0
17398,1,0
12888,0,1
13588,1,0
12456,1,0
13720,1,0
17775,0,1
16657,1,0
15364,1,0
15832,0,1
15528,0,1
16398,1,0
17088,1,0
13060,0,1
16698,0,1
13918,1,0
17781,1,0
14886,0,1
16609,1,0
18263,1,0
13841,0,1
17701,0,1
12569,1,0
16162,0,1
14023,1,0
16142,0,1
18185,0,1
17956,0,1
15756,1,0
14747,0,1
14719,1,0
15442,0,1
16696,1,0
15145,1,0
13525,1,0
17140,0,1
14964,0,1
16031,1,0
17042,1,0
17906,0,1
16144,0,1
13731,0,1
13950,1,0
14246,1,0
18040,1,0
16837,1,0
15119,0,1
12999,0,1
17054,1,0
12447,0,1
13570,0,1
13232,1,0
18129,0,1
15655,0,1
15214,1,0
17574,0,1
15737,1,0
18080,1,0
12596,1,0
14273,1,0
12363,1,0
15414,1,0
15935,0,1
14111,1,0
17972,0,1
12463,1,0
16729,1,0
16697,0,1
14931,1,0
15230,0,1
16309,1,0
14262,1,0
16097,0,1
13122,1,0
16966,1,0
15147,0,1
15813,0,1
17058,1,0
17704,1,0
16249,1,0
13811,0,1
16806,1,0
13120,0,1
12769,0,1
14323,1,0
17367,0,1
18213,0,1
15172,1,0
15745,1,0
17697,0,1
15491,1,0
16617,0,1
15508,0,1
15594,1,0
13376,1,0
16633,1,0
15225,0,1
15436,1,0
15517,0,1
17120,0,1
12506,0,1
14759,1,0
13505,1,0
13389,1,0
12354,0,1
17061,1,0
17630,1,0
16587,0,1
12622,0,1
16750,1,0
17670,0,1
15108,1,0
16942,1,0
15237,1,0
16965,0,1
15891,0,1
13637,1,0
16637,1,0
13229,0,1
14973,1,0
15952,1,0
17893,0,1
16370,1,0
15376,1,0
16055,0,1
14149,0,1
17501,0,1
15582,1,0
16230,0,1
18146,1,0
17443,0,1
12886,1,0
13524,1,0
16610,0,1
17394,0,1
14948,1,0
12593,1,0
14340,0,1
16457,0,1
17527,1,0
14697,0,1
17522,1,0
13867,1,0
14393,0,1
15668,0,1
16319,0,1
17174,0,1
13365,1,0
18235,1,0
13741,1,0
12394,1,0
15258,1,0
14005,1,0
18142,1,0
17410,1,0
12700,1,0
13003,1,0
13492,1,0
18120,0,1
14397,1,0
12684,1,0
14288,0,1
15063,0,1
14591,1,0
13990,0,1
14691,1,0
17489,1,0
13404,1,0
16644,1,0
14731,1,0
15187,1,0
18133,0,1
13235,0,1
14883,1,0
16116,0,1
14364,1,0
16184,1,0
17932,1,0
12590,0,1
17658,1,0
12757,1,0
17970,0,1
15907,1,0
14689,0,1
15440,1,0
16076,1,0
15333,0,1
17263,0,1
16877,1,0
12674,1,0
14888,0,1
13456,1,0
12690,0,1
16446,1,0
16818,1,0
13572,0,1
15116,1,0
13529,1,0
12620,1,0
16813,1,0
16463,1,0
13887,0,1
17166,1,0
13391,0,1
17455,0,1
18150,1,0
16038,1,0
13972,1,0
13227,0,1
13657,1,0
14921,1,0
12710,1,0
15292,0,1
15705,0,1
13339,0,1
13885,0,1
13737,0,1
16091,1,0
15804,1,0
14287,1,0
14705,0,1
12815,1,0
14816,0,1
16624,1,0
12493,1,0
18232,1,0
18073,1,0
14280,0,1
14823,1,0
15897,0,1
15925,0,1
16483,0,1
15163,1,0
18204,1,0
12473,1,0
16969,1,0
13917,1,0
13062,0,1
16484,1,0
14453,0,1
17900,0,1
13437,1,0
12517,1,0
14500,1,0
13248,1,0
16967,0,1
16659,0,1
16682,1,0
15453,1,0
16963,0,1
13682,0,1
15349,1,0
16849,0,1
12535,1,0
18248,1,0
15386,0,1
17252,1,0
14542,0,1
18072,0,1
17015,1,0
17124,0,1
17828,1,0
15743,1,0
14622,0,1
15609,0,1
14561,1,0
15238,1,0
14132,1,0
16113,0,1
16107,1,0
15679,1,0
16581,0,1
15267,1,0
17234,0,1
15411,1,0
14178,1,0
15098,0,1
17265,1,0
